"","x"
"415","11__12785726__12886447"
"416","11__12785726__12903504"
"417","11__103151077__103194718"
"418","11__62984786__62985207"
"419","11__120276827__120278532"
"420","11__120345269__120348235"
"421","11__65392396__65396174"
"422","11__2997254__3000467"
"423","11__47603640__47604020"
"424","11__847201__850367"
"425","11__66254011__66255478"
"426","12__6635453__6635537"
"427","12__13061177__13062105"
"428","12__120992521__121004783"
"429","12__120995085__121009094"
"430","12__121004628__121009094"
"431","12__16042862__16043603"
"432","12__56676204__56680429"
"433","12__27067341__27067511"
"434","12__56481805__56490630"
"435","12__8192415__8192761"
"436","12__51089050__51090958"
"437","12__89995103__90014017"
"438","12__404739__417171"
"439","12__96076483__96077487"
"440","12__56956201__56981448"
"441","12__56974968__56982158"
"442","12__56981338__56982158"
"443","12__109639372__109644661"
"444","12__1213916__1225199"
"445","12__109196098__109205104"
"446","12__121773336__121775195"
"447","12__120600651__120601063"
"448","12__120592774__120613015"
"449","12__120578663__120615358"
"450","12__120600874__120615555"
"451","12__120600874__120622046"
"452","12__120615487__120628203"
"453","12__120636921__120637008"
"454","12__112120950__112121111"
"455","12__53702941__53703505"
"456","12__109072048__109095099"
"457","12__2975559__2975687"
"458","12__112130501__112147488"
"459","12__54735990__54739299"
"460","12__69109407__69126519"
"461","12__56822020__56828015"
"462","12__69653824__69656342"
"463","12__100433374__100466591"
"464","12__7053639__7055165"
"465","12__7054934__7055165"
"466","12__120241010__120270668"
"467","12__26568236__26596583"
"468","12__52446280__52451314"
"469","12__57559867__57571028"
"470","12__58166800__58166911"
"471","12__70193989__70195501"
"472","12__29786080__29786269"
"473","12__54062932__54063732"
"474","12__54062932__54066429"
"475","12__49719284__49723237"
"476","12__53670404__53671011"
"477","12__53664162__53686754"
"478","12__54675170__54676658"
"479","12__52380602__52385777"
"480","12__69214105__69222711"
"481","12__100676721__100691953"
"482","12__105591543__105605095"
"483","12__108086777__108103009"
"484","12__12022358__12022903"
"485","12__39064531__39096723"
"486","12__88553891__88554628"
"487","12__129293333__129294018"
"488","12__129293333__129294656"
"489","12__129299320__129299615"
"490","12__110421178__110421499"
"491","12__53578675__53580293"
"492","12__125436944__125449552"
"493","12__2061582__2062454"
"494","12__40441853__40442012"
"495","12__121220458__121220570"
"496","12__121220458__121222396"
"497","12__121220458__121248689"
"498","12__50385781__50388292"
"499","12__50385781__50395035"
"500","12__69983265__69987393"
"501","12__8852381__8906689"
"502","12__57493779__57500122"
"503","12__49424958__49435488"
"504","12__53512134__53515185"
"505","12__31568301__31586182"
"506","12__31566370__31600703"
"507","12__20709594__20769318"
"508","12__20766377__20774345"
"509","12__20774230__20783061"
"510","12__20769164__20787990"
"511","12__20766377__20799537"
"512","12__112616735__112657293"
"513","12__112681424__112688938"
"514","12__9241796__9254270"
"515","12__9229942__9259201"
"516","12__9246061__9262930"
"517","12__9259087__9266139"
"518","12__118474143__118476193"
"519","12__133237555__133242036"
"520","12__112888122__112910844"
"521","12__112915455__112915819"
"522","12__112888122__112926979"
"523","12__113705648__113707650"
"524","12__113705648__113728048"
"525","12__122181535__122211419"
"526","12__46230372__46254732"
"527","12__124911168__124922542"
"528","12__124934361__124941708"
"529","12__53856277__53862616"
"530","12__53848510__53865591"
"531","12__112370390__112381173"
"532","12__112371690__112429693"
"533","12__111923075__111923669"
"534","12__110925666__110925748"
"535","13__77791975__77799689"
"536","13__98645146__98670958"
"537","13__33249981__33309467"
"538","13__33306238__33315286"
"539","13__33306238__33316865"
"540","13__37614542__37625720"
"541","13__42335264__42361679"
"542","13__51957465__51963580"
"543","13__43986052__43987124"
"544","13__37539712__37546173"
"545","13__20534098__20641530"
"546","13__20625573__20641530"
"547","13__52534284__52542743"
"548","13__95858786__95860179"
"549","13__100207790__100207901"
"550","13__113170754__113200179"
"551","13__113718618__113719399"
"552","13__52997709__53001354"
"553","13__51501543__51501614"
"554","13__51501543__51517530"
"555","13__47297356__47308133"
"556","13__50123594__50141456"
"557","13__76301165__76391414"
"558","13__79908479__79953042"
"559","13__114149817__114175048"
"560","13__114164553__114175048"
"561","13__114174931__114202767"
"562","13__28771322__28794515"
"563","13__28748409__28830676"
"564","13__28830429__28835595"
"565","13__28840852__28845003"
"566","13__28840852__28862259"
"567","13__98865474__98865667"
"568","13__98865474__99030172"
"569","13__99061592__99076904"
"570","13__99083297__99083534"
"571","13__53227181__53227238"
"572","13__94679983__94680148"
"573","13__114806476__114839312"
"574","13__111274563__111287935"
"575","14__91763649__91810001"
"576","14__91808724__91810001"
"577","14__61262935__61346553"
"578","14__55168780__55169298"
"579","14__69919958__69921614"
"580","14__90450860__90459827"
"581","14__69343799__69376113"
"582","14__73614503__73614802"
"583","14__76638186__76643033"
"584","14__76620697__76662315"
"585","14__31588916__31590711"
"586","14__31581622__31602881"
"587","14__21698478__21699231"
"588","14__50120708__50136316"
"589","14__50130033__50141145"
"590","14__50131344__50141145"
"591","14__50136242__50141145"
"592","14__93428700__93429194"
"593","14__93412676__93460342"
"594","14__95557540__95578584"
"595","14__71434915__71445365"
"596","14__71495417__71514701"
"597","14__71455284__71524441"
"598","14__91947920__91952074"
"599","14__24649006__24649112"
"600","14__39543619__39545297"
"601","14__24735636__24737404"
"602","14__75576388__75577074"
"603","14__75576388__75585638"
"604","14__75557973__75590926"
"605","14__75576388__75590926"
"606","14__75508318__75516421"
"607","14__76349028__76368567"
"608","14__75355798__75356052"
"609","14__76427266__76427419"
"610","14__60582437__60592541"
"611","14__31765115__31777226"
"612","14__31763097__31785155"
"613","14__31778140__31785155"
"614","14__31771501__31790886"
"615","14__31787430__31806820"
"616","14__31771501__31828263"
"617","14__58686412__58690574"
"618","14__51710574__51716483"
"619","14__52156409__52182217"
"620","14__63416851__63483672"
"621","14__63447590__63483672"
"622","14__104490906__104493276"
"623","14__24765715__24766087"
"624","14__89192885__89221015"
"625","14__89319315__89327676"
"626","14__91110392__91124731"
"627","14__67431908__67579888"
"628","14__36017714__36104804"
"629","14__36041766__36104804"
"630","14__36064840__36104804"
"631","14__36017714__36147308"
"632","14__36154135__36211771"
"633","14__39623415__39627606"
"634","14__99924616__99932150"
"635","14__102461010__102476423"
"636","14__102484788__102486393"
"637","14__102452024__102507010"
"638","14__102453790__102507010"
"639","14__102466326__102507010"
"640","14__102473345__102507010"
"641","14__102496156__102507010"
"642","14__102496499__102507010"
"643","14__102466326__102509085"
"644","14__55475034__55480314"
"645","14__35331250__35331528"
"646","14__45494986__45514073"
"647","14__103405947__103406661"
"648","14__99983425__100002425"
"649","14__24034815__24035101"
"650","15__35192823__35226836"
"651","15__68434284__68439038"
"652","15__65759016__65759561"
"653","15__65273202__65275931"
"654","15__50923614__50955243"
"655","15__63930610__63954220"
"656","15__63947941__63954220"
"657","15__63930610__63956793"
"658","15__63970044__64005864"
"659","15__99696353__99785715"
"660","15__50330965__50339661"
"661","15__50330965__50366382"
"662","15__44864881__44892830"
"663","15__44876012__44892830"
"664","15__43067333__43109295"
"665","15__43086842__43132631"
"666","15__43120126__43132631"
"667","15__41361768__41362745"
"668","15__41373218__41379880"
"669","15__40702827__40707681"
"670","15__40705190__40708561"
"671","15__40675429__40684224"
"672","15__43440953__43441349"
"673","15__57523350__57535748"
"674","15__70346777__70347637"
"675","15__69075295__69075392"
"676","15__76523674__76588078"
"677","15__76578712__76588078"
"678","15__78577603__78582054"
"679","15__99250791__99460105"
"680","15__65113366__65113480"
"681","15__65114465__65116553"
"682","15__89633514__89659752"
"683","15__89656956__89659752"
"684","15__90125917__90126196"
"685","15__91420757__91423004"
"686","15__90969342__90983847"
"687","15__82533611__82545116"
"688","15__22848875__22866800"
"689","15__85451949__85467341"
"690","15__73862491__73884478"
"691","15__49528048__49612002"
"692","15__40477366__40477843"
"693","15__59487660__59548577"
"694","15__78452434__78454709"
"695","15__85341819__85343208"
"696","15__42470416__42470768"
"697","15__67457233__67459191"
"698","15__44053622__44055404"
"699","15__78308888__78317839"
"700","15__43857065__43860751"
"701","15__66774093__66777529"
"702","15__75714988__75715164"
"703","15__86076815__86087186"
"704","15__86076815__86259154"
"705","15__93489051__93489446"
"706","15__66795396__66795502"
"707","15__66021410__66031213"
"708","15__66030045__66034122"
"709","15__65623750__65624444"
"710","15__60653140__60674640"
"711","15__91553031__91557663"
"712","15__90763025__90764997"
"713","15__71433788__71507738"
"714","15__91512309__91522524"
"715","16__3843387__3901010"
"716","16__3860604__3901010"
"717","16__3900298__3901010"
"718","16__29847025__29848279"
"719","16__11096931__11118778"
"720","16__11114050__11118778"
"721","16__11114050__11145498"
"722","16__11114050__11154879"
"723","16__11214472__11220003"
"724","16__11145370__11220201"
"725","16__71703178__71706225"
"726","16__71692136__71713438"
"727","16__71710350__71713438"
"728","16__71712658__71715808"
"729","16__71715654__71715808"
"730","16__71748415__71748704"
"731","16__8719353__8722967"
"732","16__56903641__56904648"
"733","16__56906263__56913139"
"734","16__68217143__68225678"
"735","16__30715385__30721449"
"736","16__30718504__30740893"
"737","16__30106110__30106218"
"738","16__4310456__4312702"
"739","16__70162687__70163025"
"740","16__70177413__70180131"
"741","16__70291936__70293089"
"742","16__70298861__70299565"
"743","16__70287822__70302282"
"744","16__4701964__4702825"
"745","16__47531310__47545683"
"746","16__47581344__47581459"
"747","16__48292529__48311390"
"748","16__70778326__70814842"
"749","16__68912021__68914533"
"750","16__74942806__74943815"
"751","16__74957824__74976724"
"752","16__74985356__74990508"
"753","16__148143__150507"
"754","16__162621__162774"
"755","16__5077136__5077380"
"756","16__2106197__2108874"
"757","16__2112498__2132505"
"758","16__16101673__16101849"
"759","16__16101673__16108485"
"760","16__16130329__16150152"
"761","16__16101673__16184445"
"762","16__16205232__16205439"
"763","16__16205232__16230501"
"764","16__87367492__87380856"
"765","16__87376483__87380856"
"766","16__583946__586142"
"767","16__583946__599471"
"768","16__88793965__88815887"
"769","16__23543978__23563625"
"770","16__23498031__23505699"
"771","16__31120368__31121104"
"772","16__19627436__19702793"
"773","16__11868092__11876244"
"774","16__58557274__58594266"
"775","16__58562379__58594266"
"776","16__58572062__58594266"
"777","16__58594116__58616807"
"778","16__58594116__58619410"
"779","16__3724340__3724495"
"780","16__3708038__3739138"
"781","16__47345151__47462809"
"782","16__424005__424151"
"783","16__425133__426812"
"784","16__85667520__85691210"
"785","16__3076064__3076289"
"786","16__1774558__1779579"
"787","16__4861171__4862249"
"788","16__31512007__31512052"
"789","16__14576495__14648008"
"790","16__14720963__14721193"
"791","16__53878067__53922863"
"792","16__21979949__21983443"
"793","16__21983244__21994668"
"794","16__24988536__24990326"
"795","16__72142372__72143409"
"796","16__72845476__72863758"
"797","16__72923630__72994093"
"798","16__57068080__57095613"
"799","16__84089610__84103643"
"800","16__84101944__84103643"
"801","16__87493614__87493737"
"802","16__2607704__2616454"
"803","16__89961446__89973730"
"804","16__88884415__88901760"
"805","16__30078771__30080710"
"806","16__8952207__8953192"
"807","16__11781713__11792181"
"808","16__18840608__18856973"
"809","16__18893487__18896988"
"810","16__70497072__70497677"
"811","16__70500035__70504329"
"812","16__88766028__88767826"
"813","16__56401356__56423287"
"814","16__56419831__56448256"
"815","16__67478431__67478609"
"816","16__4029117__4042364"
"817","16__46931560__46934702"
"818","16__71772845__71773244"
"819","16__68100220__68105011"
"820","16__23403701__23421681"
"821","16__23428288__23428442"
"822","16__69279505__69318147"
"823","16__28115867__28133083"
"824","16__28123138__28137169"
"825","16__28124225__28137169"
"826","16__28145162__28146645"
"827","16__28163980__28167848"
"828","16__88008654__88071617"
"829","16__53288350__53308214"
"830","16__71954642__71955356"
"831","16__8851614__8860127"
"832","16__18553494__18554053"
"833","16__78142320__78466649"
"834","16__89807212__89815175"
"835","16__89805290__89816310"
"836","16__89818546__89825113"
"837","16__89824985__89828430"
"838","16__89824985__89839792"
"839","16__89805886__89849510"
"840","16__28898510__28899043"
"841","16__28898510__28900274"
"842","16__28604573__28604667"
"843","16__28394439__28394802"
"844","16__28399379__28403463"
"845","16__2312279__2313288"
"846","16__2312279__2314332"
"847","16__10641397__10641534"
"848","16__3706103__3707342"
"849","17__46189393__46190763"
"850","17__3769202__3783728"
"851","17__3773095__3783728"
"852","17__48184158__48184517"
"853","17__48152823__48155648"
"854","17__26958838__26960769"
"855","17__26960301__26964188"
"856","17__26950778__26966660"
"857","17__26958838__26969353"
"858","17__61513049__61513513"
"859","17__60766883__60768489"
"860","17__49294695__49302570"
"861","17__41199660__41209152"
"862","17__41219625__41226538"
"863","17__42399787__42400945"
"864","17__36734743__36735044"
"865","17__40635056__40651060"
"866","17__74716442__74716580"
"867","17__3937309__3937586"
"868","17__3955265__3962584"
"869","17__3984670__3989949"
"870","17__76082584__76083174"
"871","17__76388557__76395618"
"872","17__76388557__76396936"
"873","17__35797839__35800763"
"874","17__35800606__35800763"
"875","17__35783609__35802753"
"876","17__35800606__35804870"
"877","17__35802665__35804870"
"878","17__45734226__45736026"
"879","17__45741525__45745776"
"880","17__45734226__45752148"
"881","17__60106902__60112969"
"882","17__5307419__5320002"
"883","17__40280279__40289896"
"884","17__40858025__40860101"
"885","17__48733193__48736729"
"886","17__62579579__62582288"
"887","17__42930885__42932372"
"888","17__42937273__42971893"
"889","17__53485107__53491593"
"890","17__21075331__21087123"
"891","17__72769035__72769178"
"892","17__20910209__20914622"
"893","17__20907515__20924539"
"894","17__20921255__20931987"
"895","17__42228329__42232306"
"896","17__73208087__73209214"
"897","17__73208087__73214401"
"898","17__73221437__73221924"
"899","17__73221437__73222252"
"900","17__37579580__37580991"
"901","17__40939296__40940815"
"902","17__30500850__30503232"
"903","17__20107646__20109225"
"904","17__20107646__20135718"
"905","17__20135513__20150632"
"906","17__20149239__20160920"
"907","17__20149239__20209395"
"908","17__34105892__34106327"
"909","17__40048532__40055038"
"910","17__40054884__40063825"
"911","17__38556461__38569223"
"912","17__35506788__35598969"
"913","17__1747872__1782993"
"914","17__1746097__1795234"
"915","17__7212934__7214970"
"916","17__27185594__27186131"
"917","17__16979024__17053547"
"918","17__16979024__17078726"
"919","17__59853762__59853923"
"920","17__59853762__59871090"
"921","17__59820374__59886118"
"922","17__15960828__15984041"
"923","17__45673719__45677105"
"924","17__28003838__28004759"
"925","17__28003838__28030080"
"926","17__58756814__59161925"
"927","17__4585797__4586247"
"928","17__78115118__78118043"
"929","17__80721841__80730383"
"930","17__80714041__80739597"
"931","17__80721841__80739597"
"932","17__80714041__80758872"
"933","17__80763751__80767658"
"934","17__80847544__80851508"
"935","17__80851423__80858607"
"936","17__80714041__80861354"
"937","17__80721841__80861354"
"938","17__80758740__80861354"
"939","17__80765484__80861354"
"940","17__80858527__80863929"
"941","17__80721841__80878494"
"942","17__80863812__80879453"
"943","17__80842021__80881609"
"944","17__80842021__80884367"
"945","17__80858527__80897352"
"946","17__80417868__80430574"
"947","17__78681641__78882729"
"948","17__80529600__80542064"
"949","17__37863243__37866734"
"950","17__19445706__19449816"
"951","17__19445706__19452990"
"952","17__19445706__19454781"
"953","17__60598134__60600538"
"954","17__60598134__60601692"
"955","17__60601597__60613698"
"956","17__60601597__60642498"
"957","17__60613531__60642498"
"958","17__60629663__60642498"
"959","17__55334459__55339553"
"960","17__65528918__65549733"
"961","17__79234038__79234194"
"962","17__79254409__79258695"
"963","17__47118740__47119739"
"964","17__47117319__47120912"
"965","17__72860018__72860469"
"966","17__43190231__43198739"
"967","17__43192462__43198739"
"968","17__77073512__77073579"
"969","17__77073512__77077155"
"970","17__74039910__74041467"
"971","17__74936484__74936930"
"972","17__79937060__79943483"
"973","17__79941430__79943483"
"974","17__80045201__80046183"
"975","17__80014346__80014426"
"976","17__80011150__80015346"
"977","17__7847441__7849304"
"978","17__7851475__7851645"
"979","17__58700882__58711338"
"980","17__65889486__65890281"
"981","17__65924471__65925603"
"982","17__40375400__40379703"
"983","17__39920965__39923832"
"984","17__78263458__78265626"
"985","17__36476502__36476651"
"986","17__36517594__36523933"
"987","17__1561820__1584348"
"988","17__1582311__1584348"
"989","17__1584020__1584984"
"990","17__80914571__80923622"
"991","17__31039006__31039213"
"992","17__18193871__18206037"
"993","17__18202873__18206037"
"994","17__18202873__18210280"
"995","17__73485347__73489674"
"996","17__73485347__73490889"
"997","17__30267305__30310123"
"998","17__8157484__8157619"
"999","17__8158345__8170553"
"1000","17__8170346__8170983"
"1001","17__8109809__8111158"
